filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-44216.0,88586.0,-49.91307881606574,-1206212.48
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-44216.0,88586.0,-49.91307881606574,-1206212.48
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TCV IV LP,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,HOAG JAY C,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-50257.0,0.0,-inf,-1371010.96
2006-01-31,NETFLIX INC,NFLX,TCV IV STRATEGIC PARTNERS LP,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT IV LLC,,S,27.28,-56237.0,0.0,-inf,-1534145.36
2006-01-31,NETFLIX INC,NFLX,KIMBALL RICK,,S,27.28,-56237.0,0.0,-inf,-1534145.36
