filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-5412800.0,26726948.0,-20.252218846686123,-341655936.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.33,-1804300.0,24922648.0,-7.2395999012624985,-114266319.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.33,-195700.0,2703849.0,-7.237830219069186,-12393681.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"VA Partners I, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, LLC",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings, L.P.",,S,63.72,-293600.0,3486749.0,-8.420451257030546,-18708192.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Management, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Holdings GP, LLC",,S,63.72,-2706400.0,32139748.0,-8.420725638545767,-172451808.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Co-Invest Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,"ValueAct Capital Master Fund, L.P.",,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
2017-02-03,MICROSOFT CORP,MSFT,Morfit G Mason,,S,63.12,-587200.0,2899549.0,-20.251425307866842,-37064064.0
